titles,category
"""제2의 애플워치 만든다""…애플, 메타 겨냥한 스마트 글래스 개발 가속화",IT
"[사이테크+] ""사슴 몸에 정착하면 날개 떼고 시각 민감도 낮추는 흡혈 곤충""",IT
당근부동산서 집 구하는 데 평균 2.4개월…30대가 가장 신중했다,IT
"“실패해도 22조짜리 불꽃놀이”… ‘원신’ 미호요, 풀스택 AI 기업 선언",IT
"방사청, 드론 잡는 ‘천광' 핵심부품 국산화 성공",IT
"""아키텍처는 분산, 발주는 통합""…2967억 K-에듀파인 3세대 사업 발주 방식 도마에",IT
"비트코인 낙관론 정점…""단기 조정 가능성""",IT
"AMD, 소켓 AM4용 라이젠 7 5800X3D CPU 재출시",IT
AI보다 중요한 건 ‘안경빨’…스마트 글라스의 진짜 승부처 [스마트폰 끝내러 온 AI 안경]②,IT
"보로노이, 차세대 폐암 표적치료제 ‘VRN11’ EGFR 뇌전이 환자서 종양 완전 소실 사례 확인",IT
"포스텍-서울대·LG엔솔, 충·방전 반복해도 안깨지는 실리콘 배터리 소재 개발",IT
"티움바이오 ‘토스포서팁’, 두경부암 1차 치료 시장서 '베스트인클래스' 잠재력 제시",IT
"프레스티지바이오파마, 췌장암 신약 ‘PBP1510’ 임상 2a상 진입 로드맵 구체화",IT
"애플, 웨어러블 혁신 재도전…애플글래스 개발 박차",IT
"대한조선, 수에즈막스 연속 수주…올해 15척 확보",IT
"노타, 엔비디아 손잡고 '피지컬 AI' 영토 확장…산업현장 바꾼다",IT
"""손흥민은 무료, 메시는 유료""…네이버의 월드컵 승부수 통할까",IT
"렌터카업계 ""자율주행 협의체서 배제…제2의 타다 사태 우려""",IT
"한미약품, 릴리에 비만신약 후보물질 1.9조원 규모 기술이전",IT
"'입원실 남녀 구별 의무 폐지' 논란에…복지부 ""현행 유지""",IT
웹툰만 팔던 회사 아니다…스튜디오N 앞세운 네이버웹툰 '한국판 디즈니' 꿈 성큼,IT
반도체 다음은 '이것'?…피지컬 AI 열풍에 시총 두 배 뛴 이유,IT
두 손이 자유로운 세상…AI 안경이 스마트폰 삼킬까 [스마트폰 끝내러 온 AI 안경①],IT
"웨이모·에이비스는 손잡았는데…자율주행 협의체, 렌터카 '퇴짜'",IT
[비즈人워치]200만 조회수 터뜨린 '이 부장'…삼성SDS의 휴먼마케팅,IT
"""젠슨 황, 93번 유니폼 입고 잠실 마운드 오르나""…프로야구 시구 야구팬·재계 촉각",IT
"[포털, AI를 입다-上] 검색창을 ‘실행창’으로…네이버 AI, 진짜 무기는?",IT
나는 왜 AI가 쓴 글이 힘겨울까,IT
"‘기포 병목’ 뚫어…KAIST, 그린수소 생산 효율성 ‘세계 최고’ 선점[D:로그인]",IT
"아이폰 다음은 안경?…애플, AR 없이 내년 말 출시설[모닝폰]",IT
메모리값 폭등에 원가부담 '쑥'...속 타는 삼성·LG,IT
"[단독]네이버, 국방 AI 시장 본격 진출…전담 조직 띄운다",IT
"코스피 ‘키맨’ 삼성전자, 초격차 너머 ‘초월성장’",IT
한국이 미중 AI 격전지로…중국 AI 공세 거세진다,IT
답변 4개 중 1개는 구매로…구글 공습에 AI탭으로 맞서는 네이버,IT
메모리 가격 두배 폭등하자 삼성·LG 전자제품 원가부담 껑충,IT
"희비 엇갈린 클라우드서비스 업계… 메가존클라우드·베스핀글로벌, CEO 취임 1년 성적은",IT
폰 안 꺼내고 찰칵… 메타가 키운 ‘스마트 안경’ 구글 맹추격,IT
[비즈톡톡] 삼성SDS가 두나무 지분에 1532억원 투자한 이유는,IT
비만치료제 다음은 ‘이것’… 빅파마는 100조 유전자 치료제 시장에 ‘올인’,IT
"""한국전만 공짜""…네이버, 북중미 월드컵 '부분 유료화' 승부수",IT
"韓에 AI 문호 개방한 오픈AI ""앤트로픽과는 달라""",IT
"'공공 최대' 우본 DaaS 사업, 재수에도 흥행 저조…NHN vs KT 2파전?",IT
"[기고]'바이브 코딩'의 시대, 왜 우리는 여전히 플랫폼을 말하는가?",IT
"[김남석의 개미생활] 삼전·SK하닉 ‘N% 성과급’, 과연 나라 망칠까",IT
"'1200명 집회' 카카오 노조, 이번주 '투쟁수위' 결정…파업 분수령",IT
대만 언론도 놀란 젠슨 황의 '한국 편애'… 안방서 한국 먼저 챙긴 의도는? [컴퓨텍스 2026],IT
이번엔 하이닉스가 “우리도 대출 5억 달라”… 보상 치킨게임 악순환,IT
"엔비디아, PC칩 시장 진출… AI 생태계 넓힌다",IT
블루오리진 로켓 폭발 후폭풍… NASA 달 탐사 계획 흔들리나,IT
"2027년도 요양급여비용 계약, 6개 단체와 체결…1.6% 제시받은 '의원' 결렬",IT
"“만년 저평가, 결국 손절했더니” 하루 새 갑자기 ‘폭등’ 난리났다…30% 상한가 줄행진",IT
한글 쓰듯…‘모두의 AI’ 연내 쓴다,IT
‘발’ 필요 없다?…우주에 최적화 ‘손’ 4개 달린 휴머노이드,IT
"무인 방산장비, 공중 이어 육상으로 확장…‘로봇 탱크’ 첫선",IT
수십 톤 실은 대형 화물기가 알아서 이착륙…자율 비행 AI ‘멀린 파일럿’ 등장,IT
"민테크, '전고체·수소전지·태양광' 첨단 소재 개발 자회사 설립",IT
"네이버, '국방 AX TF' 신설…군 전용 AI 두뇌 만든다",IT
부산 롯데백화점 식품관 천장 붕괴...150여명 대피,IT
[콘텐츠 큐레이션] 때 이른 무더위 날린다…등골 오싹 웹툰·OTT 4선,IT
“목 건강보험 도입하겠다”…‘32도 땡볕’ 대전 투표소에 2만명 몰린 이유,IT
“치킨 하루 50마리 팔면 많이 판 건가요?” 사장님 ‘한탄’…유독 ‘돈 못 번’ 이유 알고 보니,IT
"[단독]이제는 첨단전 시대...네이버, ‘소버린 AI’ 앞세워 국방시장 정조준",IT
"삼전하닉, 앤스로픽에 투자하고 메모리 팔면 시장 선도? 순환거래?",IT
"엔비디아, PC 칩까지...GPU뿐 아니라 CPU·소비자 시장까지 독식 야심",IT
배경훈 “수년 내 AI가 AI 만든다”… 미·중급 ‘프론티어 AI’ 독자 개발 선언,IT
“AI가 전쟁 브레인”…글로벌 시장 2030년 200억弗 급성장,IT
“반의반 값에 판다는데 월가 환호”…마운자로의 무서운 계산법 [오찬종의 매일뉴욕],IT
"[단독]네이버, 국방AX 전담조직 신설...軍 AI 플랫폼 구축 나선다",IT
실탄 채우는 中 첨단 굴기 … 美빅테크 추격,IT
"1440조 가치 앤스로픽, 창업자 7명도 '돈방석'",IT
"배경훈 ""미·중 맞먹는 고성능 AI 모델 도전""",IT
"옵트론텍, 모바일 넘어 전장으로 광학부품 영토 확장…“포트폴리오 다변화”",IT
삼성·LG 제조 자동화 속도…계열 로봇사 성장세,IT
"삼성전자, 와이드폴드 첫 3개월 생산계획 확대…폴드8 수준",IT
엔비디아 CPU 탑재한 첫 윈도 PC 나온다… MS·Arm 협력,IT
[기획] 앤트로픽 꽉 잡은 ‘삼전닉스’… 수주·투자수익 두토끼 노린다,IT
"셀트리온·한미약품, ‘근육 손실 막는 비만약’ 임상시험 속도전",IT
"“거대 AI 기업 IPO, 창업자 중심 지배구조가 인류 미래 통제권으로 이어질 수 있다”",IT
"소프트뱅크, 프랑스에 132조원 투자…“AI 인프라 허브 짓겠다” [팩플]",IT
삼전·SK하닉 36조 던진 외국인…코스닥은 2.8조 ‘싹쓸이’,IT
"[이내찬교수의 광고로 보는 통신역사]〈59〉LLM 핵전략 시뮬레이션의 교훈: 전쟁을 빠르고, 똑똑하게 만드는 기술을 경계",IT
"임금협상 앞둔 SK하이닉스, 관건은 주택자금?… 삼성전자가 기준 되나",IT
"""통신은 모든 산업 기반…피지컬AI 시대 열리면 통신 의존도 더 커질 것""",IT
“앤스로픽 주식으로 집 사세요“...AI 붐에 메가 IPO까지 치솟는 실리콘밸리 집 값,IT
K-AI 국가대표 경쟁 본격화…업스테이지 “AAII 40 넘었다”,IT
"[강민성의 헬스토리]술, 긍정적인 효과도 있지만…WHO “딱 한 잔도 암 위험 높여”",IT
"MSI, 인텔 아크 G3 탑재 게임PC '클로8 EX AI+' 공개",IT
"[김영욱의 테크&가젯] ‘오렌지’ 빠지고 ‘레드’ 들어온다…9월 공개 ‘아이폰 18 프로’, 무엇이 달라지나",IT
"中 연구진, 돼지 간·신장 2개 동시에…인간 이식 세계 첫 성공",IT
블루오리진 ‘뉴글렌’ 대형 폭발…아마존·NASA까지 직격탄,IT
"'거리뷰'에 박제된 유재석…네이버, 예능으로 지도 띄운 이유",IT
"블루오리진 로켓 폭발에...“美,달 불안(Moon Anxiety) 시작됐다”",IT
"구글 딥마인드, 로보틱스 인재 확충…아틀라스 연구 리더 또 합류",IT
[컴퓨텍스 2026] 미리보기 ㊦ 거인들이 짜놓은 판… K-반도체·디스플레이 '최종 병기' 들고 출격,IT
"HBM 판 뒤집은 삼성전자…""500조·59만전자 직행""",IT
AI 해킹 위협은 상대 안 가리는데…망분리 완화 소외된 중소·핀테크,IT
"삼성·SK, 美앤트로픽에 조단위 투자…HBM 이어 AI칩 협력",IT
‘아시아 최대 IT 전시회’ 컴퓨텍스 개막 D-2… ‘테크 빅샷’ 대만 집결,IT
“석유 없이도 미생물론 나일론 생산”...카이스트 연구팀 개발,IT
"“AI가 AI 개발하는 시대 온다”…과기정통부, AGI급 프론티어 모델 도전",IT
“달 기지에는 우주인 몇 명이 살아야 최적일까” [달콤한 사이언스],IT
"""아무도 성공 못했는데 한국은 해냈다""…'전설의 심해어' 50만마리 세계 최초 부화",IT
나사 ‘달 탐사’ 6개월 이상 차질 전망…블루 오리진 로켓 폭발 여파,IT
"스마트 안경 다음은 ‘AI 목걸이’…메타, 웨어러블 승부수",IT
인텔 ‘아크 G3’…휴대용 PC 게임 시장에 새로운 다크호스가 나타났다 [고든 정의 TECH+],IT
“피지컬 AI 전장 확대…RFM 주도권 경쟁 본격화”,IT
美 학군 한 곳에만 406억…인스타·유튜브 ‘청소년 소송’ 줄줄이 대기,IT
"SK하이닉스 노사, 내달 임금협상 돌입… ‘주택대출 5억원’ 등 복지 쟁점 부상",IT
"배경훈 ""AI 풀스택 공급 국가로 도약…韓 프런티어 모델 도전""(종합)",IT
안센 'K-방수' 국제 표준 타고 글로벌로 '훨훨',IT
고수익 '우버 프리미엄 밴' 깜깜이 선정 논란…법인택시 업계 불만 고조 [only 이데일리],IT
삼성전자·SK하이닉스 사장급 임원 자사주 가치 1012억원… 수익률 최대 400%,IT
"삼성·SK, 앤트로픽에 조단위 투자…“AI 전략적 협업”",IT
위협 딱지 떼고 선거 도구로…6·3 지선 파고든 AI,IT
"[우주항공 룩업] 페리지에어로, 소형위성 발사체 정조준…기대·우려 교차",IT
"""450도 초고온 용광로 작업, 로봇이 해결""…포스코DX, 지능형 자율제조 준비",IT
“먹방 너무 식상하다했더니” 12주 최장 시청률 0% 신기록…무너지는 유료방송,IT
[르포] 대만 AI 반도체 심장부 '신주과학단지'를 가다,IT
배경훈 “저궤도 위성 투자 규모·시기 검토 중… AI 인프라는 국산 NPU 확산에 집중”,IT
"[일문일답] 배경훈 ""韓도 프론티어급 범용 AI모델 만들어야""",IT
"과기부 ""휴대폰 안면인증 예정대로""…개인정보위 권고 반영해 보완",IT
과기부총리 1년…배경훈 “AI 3대 강국 기틀 다졌다”,IT
"삼성전자, 車 메모리 첫 세계 1위…마이크론 제쳤다",IT
컴퓨텍스 2일 개막…젠슨 황 韓 기업 회동에 관심,IT
세계 최고 과학자 모셔온다…‘톱티어 비자’ 교수·연구원까지 확대,IT
"네이버 AI 검색 'AI 탭', 개인정보위 사전검토 통과…개인화 검색 서비스 출시 청신호",IT
"“수년 내 AI가 AI 만든다”... 배경훈 부총리, 미·중급 ‘프론티어 AI’ 정면승부 선언",IT
"""한 번 떠난 연간 구독자는 안 돌아온다""...방어팁은?",IT
"""30년 된 우체국 뜯어고친다""…AI·로봇 입는 우정사업 AX 2030",IT
‘K-콘텐츠’가 바꿔놓은 시장 판도...불닭부터 굿즈까지 [서울포럼 2026],IT
"배경훈 부총리 ""美·中급 AI 필요⋯국민 1인 1 AI 에이전트 시대 준비"" [일문일답]",IT
배경훈 부총리 “韓도 美·中급 프런티어 AI 도전할 때”… AI 전략판 넓어진다,IT
"배경훈 ""한국도 미토스급 프론티어 모델 개발해야…GPU 26만장도 부족”",IT
"""AI 에이전트 시대 빨리 준비해야""...연내 전국민 AI 무료로 쓴다",IT
“착한 미생물 등장” 석유없이 친환경 ‘나일론’ 원료 만든다,IT
"배경훈 부총리 ""한글·산수처럼 누구나 쓰는 '무료 AI', 연내 만든다""",IT
"배경훈 “GPU 부족하다는 말 안나와, 모두가 AI 에이전트 쓰도록 할 것”",IT
"中 나트륨이온 배터리, 테슬라 리튬이온 수준 성능 갖췄다",IT
"'탄소 다량 배출' 나일론 원료, 친환경 생산 가능성 열린다",IT
"부처 승격 1년 과기정통부…배경훈 ""정책 성과 창출 주력"" [현장+]",IT
"배경훈 과기부총리 ""R&D 평가, 전문가 진단형으로…기업과 처우 격차 문제 논의중""",IT
"AI 3강 달성했지만…배경훈 ""이젠 프론티어급 도전할 때""",IT
"배경훈 ""AI 3대 강국 순항…오픈AI·엔비디아도 우리나라 주목""",IT
"개인정보위, '민감정보 보호' 전제 네이버 AI 탭 의결",IT
"""GPU 이젠 부족하지 않아... 독자 AI 모델은 11월부터 무료 서비스""",IT
석유 대신 미생물로 나일론 원료 만든다,IT
"GPU 26만장·AI 기본법…과기정통부, 1년 성과 공개",IT
[컴퓨텍스 2026] 미리보기 ㊤ 젠슨 황이 쏠 신호탄…타이베이 장악할 AI '거인들의 입',IT
"부총리 격상된 과기정통부, AI고속도로 깔고 역대 최대 R&D 추진",IT
"""한 통도 안 놓치겠다""…자살예방전화 109, 상담사 97명 즉시 충원",IT
세계 석학에 '톱티어 비자' 문 연다…교수·연구원까지 확대,IT
"""중간에 연구 바꿔도 된다""…과기부, 줄 세우기 평가제 전면 혁파",IT
"""환자분, 지금 상태가 어떠세요?""…AI가 쓰고, 보내고, 연결했다",IT
"미생물로 나일론 원료 만든다…KAIST, 석유화학 대체 길 열어[과학을읽다]",IT
"""정치 성향·건강 정보는 쓰지 마라""…네이버 AI 검색에 정부가 내린 조건",IT
"""글로벌 테크 인재 잡아라""…‘톱티어 비자’, 교수·연구자까지 확대",IT
바이오헬스 수출·외국인 환자 유치 모두 역대 최대…李정부 1년 성과,IT
지식인서 메이트로…네이버의 25년간 창작자 지원 실험,IT
"우주AI 기업 텔레픽스, 인도와 손잡고 초저궤도 시장 진출",IT
6월 파업 앞둔 카카오…韓에 AI 문호 개방한 오픈AI[뉴스잇(IT)쥬],IT
"삼성전자, 美 마이크론 제치고 차량용 메모리 시장 첫 1위",IT
"삼성전자·SK하이닉스, 앤트로픽에 조 단위 투자… 메모리 넘어 로직 칩 협력 기대",IT
[가상자산 나침반] 비트코인 약세·ETF 자금 이탈…이번주 美고용지표 변수,IT
[AI 고속도로] AI 열풍 탄 '네오클라우드'…인프라 새 전장으로,IT
"美빅테크, '초단기' AI 모델 출시 경쟁…품질 관리·신뢰성 검증 부담",IT
"카카오, ‘카톡’ 조직 이원화…CPO 체제 사실상 종료",IT
"엔씨, 리니지2M 中 서비스 6월 24일 개시",IT
[챗ICT]삼성전자 뛰어넘은 게임사 영업이익률,IT
"HLB, ASCO 2026서 허가 앞둔 간암·담관암 신약 소개",IT
[ZD브리핑] 대만서 '컴퓨텍스' 개막...MS는 '빌드' 개최,IT
"삼성전자, 차량용 메모리 첫 1위… 마이크론 제치고 점유율 40%",IT
"넷마블 '솔: 인챈트', 1차 캐릭터명 선점 조기 마감에 2차 진행",IT
[서울포럼 2026] “매일 쓰는 내비도 디지털 트윈”…관건은 제조현장 적용,IT
"""SNS가 정신건강 해쳤다""…메타·틱톡 2700만 달러 합의금 지급",IT
"보이스피싱 넘어 로맨스 스캠까지…FIU, 의심계좌 거래정지 확대",IT
美 달 기지 건설 '제동'…블루오리진 로켓 시험중 폭발,IT
“국내 기업 76% 생성형AI 도입…평균 4.4개 솔루션 검토”,IT
"""마이크론 제쳤다""…삼성전자, 車 반도체 첫 1위",IT
"삼성바이오에피스, ‘아일리아’ 바이오 시밀러 출시…유럽 공략 가속화",IT
"고해성사 하는 AI, 용서를 배울까[한세희 테크&라이프]",IT
"""아이도 안심하고 볼 수 있게"" OTT별 자녀 보호 기능 비교",IT
"얌브랜즈, 피자헛 매각 협상…롱레인지와 독점 논의",IT
"[100세건강] '금연의 날'…폐에 숨겨진 경고 보며, 비흡연자 보호",IT
"“우주 강국 도약, 민군 협력이 답”… STEPI, 우주산업·방산 연계 전략 논의",IT
삼겹살 먹는 도중 비타민C 드시는 아빠…“이러면 효과가 있나요?” [MK약국 x 약들약],IT
“50만원→고작 5만원” 하루 만에 ‘품절 사태’…너무 싸다했더니 결국 실적 ‘쇼크’,IT
"건설연, '분양가 상승 원인' 데이터로 분석...“공사비만 한정해 원인 찾지 말아야”",IT
해킹 공포 딛고 진화…'하드웨어 방패' 입는 가전,IT
"배민, 애플페이 해외카드 결제 지원…외국인도 손쉽게 주문 가능",IT
"'AI 투게더' 앞세운 컴퓨텍스 2026 개막...젠슨 황, 韓기업 회동 주목",IT
[AI위클리] AI 일상 침투 빨라졌다…보안·웨어러블 대격돌,IT
"中 엔진AI, T800 휴머노이드 양산 돌입",IT
"넷마블, ‘솔: 인챈트’ 캐릭터명 1차 선점 15분 만에 마감",IT
"LG유플러스, 사내 업무망 ‘와이파이 7’ 전환…단일 네트워크 구축",IT
6G 장비 경쟁 본격화…“상용화 넘어 산업 패권 잡아라”,IT
"큐노바, 국내 최초 양자컴퓨팅 기술 글로벌 기업에 수출",IT
"LGU+, 사내 무선망 와이파이7으로 전환",IT
"LGU+, 사내망 전면 개편…'와이파이 7' 시대 연다",IT
물자 수송로봇 개조해 미사일 ‘퉁퉁’···‘로봇 탱크’ 첫 등장,IT
대형 항공기에도 자율 비행 시대 성큼…조종실 사라질까,IT
"우주 개발…실패와 도전, 도전과 성공의 과정에서 성숙한다 [지금은 우주]",IT
"삼성바이오에피스, 유럽 직접판매 확대…'오퓨비즈' 출시",IT
"""전세계 국방AI 통제 없이 도입…인류에 위협""",IT
미생물에 따라 뼈 분해 정도 달라진다,IT
[신간] 게임 인문학: 게임으로 인간과 세계를 읽다,IT
대기업은 직접 만들고 스타트업은 구독료 지원… 韓 기업 AI 사용 풍속도,IT
"메모리 다음은 기판·MLCC…삼성전기·LG이노텍, AI 수혜",IT
"스마일게이트, 2.8조 AI 데이터센터 짓는다…NPC도 AI로 진화",IT
"[르포]""보고 느끼고 즐긴다""…넥슨뮤지엄, 유저들의 30년 일기장",IT
발 없이 손만 4개…이 기괴한 휴머노이드가 우주로 올라가는 이유는? [영상],IT
카카오 창사 첫 파업 위기 고조...물밑 협상에 한가닥 희망,IT
'불기둥' 삼전닉스 주요임원 자사주 수익률 보니…최대 400%,IT
[AI픽] 랜섬웨어도 장바구니에…AI 해킹 산업 된 다크넷,IT
파업 초읽기 들어간 카카오 노조…단체행동 전 열흘이 '분수령',IT
차세대 12단 고대역폭메모리 첫선 보인 삼성전자… TSMC 성과급 인상 내부 쇄신 [위클리반도체],IT
[KISTI의 과학향기]한국 정유사들이 중동산 ‘중질유’를 선호하는 이유는?,IT
[李정부 1년] 의사 늘리고 1조 투입 '지역·필수·공공' 의료 복원 시동,IT
"""도수치료 4만원"" 관리급여 전환 앞두고 의료계 반발 확산",IT
[李정부 1년] 방미통위·방미심위 출범…방송 현안 재정비,IT
카카오 CPO 체제 사실상 종료…카톡 조직 쪼갠다,IT
[뉴스페이스] ② 커지는 K-우주 생태계…스타트업도 로켓 경쟁,IT
[뉴스페이스] ① 스페이스X가 연 민간 우주시대…한국도 가능할까,IT
"[AI혁명](201)이노보테라퓨틱스 대표 ""AI, 신약 개발 시행착오 줄여""",IT
5월 마지막 OTT 신작은…추리·스포츠·공포 출격 [콘슐랭],IT
[인터뷰] 히로시 노구치 ST마이크로 아시아태평양 수석부사장 “피지컬 AI에서 기기 인식·추론·제어 기능 높여”,IT
“더 공부하라는 말은 거짓말이 되었다”…AI가 끊어버린 사다리,IT
게임산업 갉아먹는 허위정보…엔씨 '원칙 대응'이 남긴 것,IT
OTT가 장바구니 물가 올렸을까…넷플릭스 요금 인상 공포의 반전,IT
[AI클로즈업] 셀바스AI는 의료기기 전문기업?…정책사업으로 전 분야 AX 수요 ‘호시탐탐’,IT
"SK하이닉스도 임협 시즌…""우리도 주택대출 5억"" 요구 부상",IT
AI에 밀리는 SaaS?…기업용 SW 경쟁력은 ‘데이터·거버넌스’,IT
카카오에 필요한 건 ‘회복의 리더십’이다 [김현아의 IT세상읽기],IT
"통신 3사, AI 기반 新성장 동력 발굴에 사활…AI 서비스 차별화 가속",IT
"23년 전 모습 그대로…'걸그룹 비주얼' 하지원, 음악방송 깜짝 등장",IT
"일본도 AI 도입 본격화…후지쯔, 앤트로픽과 맞손",IT
"카카오게임즈 '패스 오브 엑자일 2', 신규 확장팩 '고대의 귀환' 출시",IT
데이터 칸막이 허무는 국가데이터법…조율 실패 시 공염불 우려도,IT
제니 쓴 '그 안경' 한국 상륙…삼성도 구글 손잡고 '승부수' [테크로그],IT
PC용 D램가 20달러 '역대 최고'…낸드 17개월 연속 상승 [1일IT템],IT
지방선거 최종 사전투표율 23.51%...1050만명 참여했다,IT
"국산 부품으로 만든 400만원대 로봇손…美 로멜라, 오픈소스 핸드 공개",IT
"“30만원→3만원, 완전 망했어요” 대박 날 줄 알았더니 ‘낭패’…콘텐츠의 추락",IT
"‘99만원→254만원’ 가격 폭등에…4년 넘게 안 바꾸고 버텼다, 출하량 ‘역대급’ 추락",IT
학벌도 학위도 없이 실리콘밸리 유니콘 만든 美 청년의 비결 [김현지의 with AI],IT
‘5G SA’ 투자 글로벌 확산세...클라우드 아키텍처 효과,IT
"델, AI 서버 호황에 '깜짝 실적'…주가 2018년 이후 최대 급등",IT
"""스타링크 전송 용량 늘리면 2034년 1억 가입자 거느릴 수도”",IT
"1분기 美 스마트폰 시장 '주춤'…모토로라, 유일한 성장세",IT
반도체 패권 전쟁은 '21세기판 삼국지'…천하통일은 불가능? [커버스토리],IT
사전예약 4분 만에 마감...IPX 'NCT 위시니니 하우스' 팝업 가보니,IT
폭염에도 빈익빈 부익부?…자본이 생존 좌우하는 기후불평등 시대 [사이언스 브런치],IT
“인간 성장 없는 AI는 무의미…과의존·종속 막아야” [서울포럼 2026],IT
"""16세 미만 인스타 금지?""…지선 흔드는 '청소년 SNS 브레이크'[SNS 경고등下]",IT
“여행 출발부터 지친다” 공항 곳곳에 줄서기 기둥…근데 그거 뭐지? [그거사전2],IT
출시 7년차 장수 게임인데…업데이트만으로 일본서 역주행 궤도 올린 넷마블,IT
"""말리지 않으면 밤새 본다""… 숏폼 도파민에 갇힌 아이들[SNS 경고등上]",IT
서울포럼서 쏘아올린 휴머노이드 난제...“로봇이 소주 따르려면 물리학 원리 알아야”,IT
"""애플, 1분기 美스마트폰 시장 60% 점유...삼성 갤S26 지연 출시 수혜""",IT
김주호 스킬벤치 창업자 “AI 활용도 따라 직원 생산성 3.5배 차이”,IT
"AI 시대, 해커도 더 똑똑해 졌다…""데이터 통제 못하면 뚫린다""",IT
내년 의료수가 평균 1.65% 인상…의원급은 협상 결렬,IT
"내년 건강보험 의료수가 1.65%↑, 1.2조 소요…의협 협상은 결렬",IT
"""건강하려고 갈아 마셨는데…"" 스무디에 바나나 넣자 뜻밖의 결과",IT
"엑스박스, 게임패스 가격 인하 효과 톡톡…""구독자 늘었다""",IT
"""빛으로 데이터 전송""…엔비디아가 주목한 ‘광학 기술’",IT
